gold_value,output_value,micro,operation,error_site,precision,input_size,gold_value_parsed,output_value_parsed,diff_value,relative_diff
1364141234,1070971304,FMUL,1,pipeline,float,big,55604617216.0,1.6697282791137695,55604617214.33027,0.9999999999699714
1364141234,1327805096,FMUL,1,pipeline,float,big,55604617216.0,2763171840.0,52841445376.0,0.9503067914438423
1364141234,1365668460,FMUL,1,pipeline,float,big,55604617216.0,61860134912.0,-6255517696.0,0.1124999686932473
1364141234,1074500376,FMUL,1,pipeline,float,big,55604617216.0,2.1808528900146484,55604617213.819145,0.9999999999607793
1364141234,1368072338,FMUL,1,pipeline,float,big,55604617216.0,74693361664.0,-19088744448.0,0.3432942335318746
1364141234,1065029595,FMUL,1,pipeline,float,big,55604617216.0,0.9807106852531433,55604617215.01929,0.9999999999823628
1364141234,615693963,FMUL,1,pipeline,float,big,55604617216.0,7.751798702576571e-17,55604617216.0,1.0
1364141234,1364141092,FMUL,1,pipeline,float,big,55604617216.0,55604035584.0,581632.0,1.0460138548218218e-05
1364141234,1083948683,FMUL,1,pipeline,float,big,55604617216.0,4.86700963973999,55604617211.13299,0.9999999999124711
1364141234,1364135268,FMUL,1,pipeline,float,big,55604617216.0,55580180480.0,24436736.0,0.0004394731449202105
1364141234,1364188960,FMUL,1,pipeline,float,big,55604617216.0,55800102912.0,-195485696.0,0.003515637833466639
1364141234,1083948683,FMUL,1,pipeline,float,big,55604617216.0,4.86700963973999,55604617211.13299,0.9999999999124711
1364141234,1088229396,FMUL,1,pipeline,float,big,55604617216.0,6.908212661743164,55604617209.09179,0.9999999998757619
1364141234,1364165097,FMUL,1,pipeline,float,big,55604617216.0,55702360064.0,-97742848.0,0.0017578189167333194
1364141234,1364010162,FMUL,1,pipeline,float,big,55604617216.0,55067746304.0,536870912.0,0.009655149857690552
1364141234,1095705778,FMUL,1,pipeline,float,big,55604617216.0,12.94645881652832,55604617203.05354,0.9999999997671694
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,3478207420,FMUL,2,pipeline,float,small,21511725056.0,-3510352896.0,25022077952.0,1.1631832355081584
1352681052,1330723772,FMUL,2,pipeline,float,small,21511725056.0,3510352896.0,18001372160.0,0.8368167644918416
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1354395092,FMUL,2,pipeline,float,small,21511725056.0,25022078976.0,-3510353920.0,0.16318328311010558
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,1357075918,FMUL,2,pipeline,float,small,21511725056.0,30512410624.0,-9000685568.0,0.4184083584449472
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,1357075918,FMUL,2,pipeline,float,small,21511725056.0,30512410624.0,-9000685568.0,0.4184083584449472
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,1352156764,FMUL,2,pipeline,float,small,21511725056.0,20437983232.0,1073741824.0,0.0499142593727282
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,3478207420,FMUL,2,pipeline,float,small,21511725056.0,-3510352896.0,25022077952.0,1.1631832355081584
1352681052,1330723772,FMUL,2,pipeline,float,small,21511725056.0,3510352896.0,18001372160.0,0.8368167644918416
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1354395092,FMUL,2,pipeline,float,small,21511725056.0,25022078976.0,-3510353920.0,0.16318328311010558
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,1357075918,FMUL,2,pipeline,float,small,21511725056.0,30512410624.0,-9000685568.0,0.4184083584449472
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,1346006484,FMUL,2,pipeline,float,small,21511725056.0,12511039488.0,9000685568.0,0.4184083584449472
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,1342578405,FMUL,2,pipeline,float,small,21511725056.0,9000686592.0,12511038464.0,0.5815915939531056
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,966075879,FMUL,2,pipeline,float,small,21511725056.0,0.0002844773407559842,21511725055.999714,0.9999999999999867
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
1352681052,0,FMUL,2,pipeline,float,small,21511725056.0,0.0,21511725056.0,1.0
