gold_value,output_value,micro,operation,error_site,precision,input_size,gold_value_parsed,output_value_parsed,diff_value,relative_diff
1060434575,1060401807,FSIN,2,execution_units,float,common,0.7068261504173279,0.7048730254173279,0.001953125,0.0027632325131813898
1060434575,1060401807,FSIN,2,execution_units,float,common,0.7068261504173279,0.7048730254173279,0.001953125,0.0027632325131813898
1060434575,1060430479,FSIN,2,execution_units,float,common,0.7068261504173279,0.7065820097923279,0.000244140625,0.0003454040641476737
1060434575,1060436623,FSIN,2,execution_units,float,common,0.7068261504173279,0.7069482207298279,-0.0001220703125,0.00017270203207383686
1060434575,1060434831,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068414092063904,-1.52587890625e-05,2.1587754009229607e-05
1060434575,1060434447,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068185210227966,7.62939453125e-06,1.0793877004614804e-05
1060434575,1060434447,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068185210227966,7.62939453125e-06,1.0793877004614804e-05
1060434575,1060434607,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068280577659607,-1.9073486328125e-06,2.698469251153701e-06
1060434575,1060434567,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068256735801697,4.76837158203125e-07,6.746173127884252e-07
1060434575,1060434571,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068259119987488,2.384185791015625e-07,3.373086563942126e-07
1060434575,1060434574,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068260908126831,5.960464477539063e-08,8.432716409855315e-08
1060434575,1060434576,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068262100219727,-5.960464477539063e-08,8.432716409855315e-08
1060434575,1060434576,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068262100219727,-5.960464477539063e-08,8.432716409855315e-08
1060434575,2134176399,FSIN,2,execution_units,float,common,0.7068261504173279,2.405204754656236e+38,-2.405204754656236e+38,3.402823669209385e+38
1060434575,523563663,FSIN,2,execution_units,float,common,0.7068261504173279,3.831712239260164e-20,0.7068261504173279,1.0
1060434575,791999119,FSIN,2,execution_units,float,common,0.7068261504173279,1.6457078755305332e-10,0.7068261502527571,0.9999999997671694
1060434575,791999119,FSIN,2,execution_units,float,common,0.7068261504173279,1.6457078755305332e-10,0.7068261502527571,0.9999999997671694
1060434575,926216847,FSIN,2,execution_units,float,common,0.7068261504173279,1.0785311133076902e-05,0.7068153651061948,0.9999847412109375
1060434575,926216847,FSIN,2,execution_units,float,common,0.7068261504173279,1.0785311133076902e-05,0.7068153651061948,0.9999847412109375
1060434575,1068823183,FSIN,2,execution_units,float,common,0.7068261504173279,1.4136523008346558,-0.7068261504173279,1.0
1060434575,1068823183,FSIN,2,execution_units,float,common,0.7068261504173279,1.4136523008346558,-0.7068261504173279,1.0
1060434575,1064628879,FSIN,2,execution_units,float,common,0.7068261504173279,0.9568261504173279,-0.25,0.3536937616872179
1060434575,1058337423,FSIN,2,execution_units,float,common,0.7068261504173279,0.5818261504173279,0.125,0.17684688084360894
1060434575,1058337423,FSIN,2,execution_units,float,common,0.7068261504173279,0.5818261504173279,0.125,0.17684688084360894
1060434575,1060172431,FSIN,2,execution_units,float,common,0.7068261504173279,0.6912011504173279,0.015625,0.022105860105451118
1060434575,1060500111,FSIN,2,execution_units,float,common,0.7068261504173279,0.7107324004173279,-0.00390625,0.0055264650263627795
1060434575,1060401807,FSIN,2,execution_units,float,common,0.7068261504173279,0.7048730254173279,0.001953125,0.0027632325131813898
1060434575,1060401807,FSIN,2,execution_units,float,common,0.7068261504173279,0.7048730254173279,0.001953125,0.0027632325131813898
1060434575,1060430479,FSIN,2,execution_units,float,common,0.7068261504173279,0.7065820097923279,0.000244140625,0.0003454040641476737
1060434575,1060430479,FSIN,2,execution_units,float,common,0.7068261504173279,0.7065820097923279,0.000244140625,0.0003454040641476737
1060434575,1060436623,FSIN,2,execution_units,float,common,0.7068261504173279,0.7069482207298279,-0.0001220703125,0.00017270203207383686
1060434575,1060436623,FSIN,2,execution_units,float,common,0.7068261504173279,0.7069482207298279,-0.0001220703125,0.00017270203207383686
1060434575,1060435599,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068871855735779,-6.103515625e-05,8.635101603691843e-05
1060434575,1060434831,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068414092063904,-1.52587890625e-05,2.1587754009229607e-05
1060434575,1060434447,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068185210227966,7.62939453125e-06,1.0793877004614804e-05
1060434575,1060434639,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068299651145935,-3.814697265625e-06,5.396938502307402e-06
1060434575,1060434591,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068271040916443,-9.5367431640625e-07,1.3492346255768505e-06
1060434575,1060434567,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068256735801697,4.76837158203125e-07,6.746173127884252e-07
1060434575,1060434573,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068260312080383,1.1920928955078125e-07,1.686543281971063e-07
1060434575,1060434573,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068260312080383,1.1920928955078125e-07,1.686543281971063e-07
1060434575,2134176399,FSIN,2,execution_units,float,common,0.7068261504173279,2.405204754656236e+38,-2.405204754656236e+38,3.402823669209385e+38
1060434575,523563663,FSIN,2,execution_units,float,common,0.7068261504173279,3.831712239260164e-20,0.7068261504173279,1.0
1060434575,791999119,FSIN,2,execution_units,float,common,0.7068261504173279,1.6457078755305332e-10,0.7068261502527571,0.9999999997671694
1060434575,993325711,FSIN,2,execution_units,float,common,0.7068261504173279,0.002761039650067687,0.7040651107672602,0.99609375
1060434575,993325711,FSIN,2,execution_units,float,common,0.7068261504173279,0.002761039650067687,0.7040651107672602,0.99609375
1060434575,1043657359,FSIN,2,execution_units,float,common,0.7068261504173279,0.17670653760433197,0.5301196128129959,0.75
1060434575,1068823183,FSIN,2,execution_units,float,common,0.7068261504173279,1.4136523008346558,-0.7068261504173279,1.0
1060434575,1058337423,FSIN,2,execution_units,float,common,0.7068261504173279,0.5818261504173279,0.125,0.17684688084360894
1060434575,1058337423,FSIN,2,execution_units,float,common,0.7068261504173279,0.5818261504173279,0.125,0.17684688084360894
1060434575,1059385999,FSIN,2,execution_units,float,common,0.7068261504173279,0.6443261504173279,0.0625,0.08842344042180447
1060434575,1060958863,FSIN,2,execution_units,float,common,0.7068261504173279,0.7380761504173279,-0.03125,0.044211720210902236
1060434575,1060172431,FSIN,2,execution_units,float,common,0.7068261504173279,0.6912011504173279,0.015625,0.022105860105451118
1060434575,1060500111,FSIN,2,execution_units,float,common,0.7068261504173279,0.7107324004173279,-0.00390625,0.0055264650263627795
1060434575,1060401807,FSIN,2,execution_units,float,common,0.7068261504173279,0.7048730254173279,0.001953125,0.0027632325131813898
1060434575,1060426383,FSIN,2,execution_units,float,common,0.7068261504173279,0.7063378691673279,0.00048828125,0.0006908081282953474
1060434575,1060430479,FSIN,2,execution_units,float,common,0.7068261504173279,0.7065820097923279,0.000244140625,0.0003454040641476737
1060434575,1060436623,FSIN,2,execution_units,float,common,0.7068261504173279,0.7069482207298279,-0.0001220703125,0.00017270203207383686
1060434575,1060434831,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068414092063904,-1.52587890625e-05,2.1587754009229607e-05
1060434575,1060434831,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068414092063904,-1.52587890625e-05,2.1587754009229607e-05
1060434575,1060434447,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068185210227966,7.62939453125e-06,1.0793877004614804e-05
1060434575,1060434607,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068280577659607,-1.9073486328125e-06,2.698469251153701e-06
1060434575,1060434567,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068256735801697,4.76837158203125e-07,6.746173127884252e-07
1060434575,1060434571,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068259119987488,2.384185791015625e-07,3.373086563942126e-07
1060434575,1060434574,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068260908126831,5.960464477539063e-08,8.432716409855315e-08
0,2147483648,FSIN,2,execution_units,float,common,0.0,-0.0,0.0,
1060434575,3207918223,FSIN,2,execution_units,float,common,0.7068261504173279,-0.7068261504173279,1.4136523008346558,2.0
0,2147483648,FSIN,2,execution_units,float,common,0.0,-0.0,0.0,
1060434575,2134176399,FSIN,2,execution_units,float,common,0.7068261504173279,2.405204754656236e+38,-2.405204754656236e+38,3.402823669209385e+38
1060434575,1597305487,FSIN,2,execution_units,float,common,0.7068261504173279,1.303864110135378e+19,-1.303864110135378e+19,1.8446744073709552e+19
1060434575,1328870031,FSIN,2,execution_units,float,common,0.7068261504173279,3035795200.0,-3035795199.293174,4294967295.0
1060434575,1127543439,FSIN,2,execution_units,float,common,0.7068261504173279,180.94749450683594,-180.2406683564186,255.0
1060434575,1093989007,FSIN,2,execution_units,float,common,0.7068261504173279,11.309218406677246,-10.602392256259918,15.0
1060434575,1077211791,FSIN,2,execution_units,float,common,0.7068261504173279,2.8273046016693115,-2.1204784512519836,3.0
1060434575,1077211791,FSIN,2,execution_units,float,common,0.7068261504173279,2.8273046016693115,-2.1204784512519836,3.0
1060434575,1068823183,FSIN,2,execution_units,float,common,0.7068261504173279,1.4136523008346558,-0.7068261504173279,1.0
1060434575,1068823183,FSIN,2,execution_units,float,common,0.7068261504173279,1.4136523008346558,-0.7068261504173279,1.0
1060434575,1058337423,FSIN,2,execution_units,float,common,0.7068261504173279,0.5818261504173279,0.125,0.17684688084360894
1060434575,1059385999,FSIN,2,execution_units,float,common,0.7068261504173279,0.6443261504173279,0.0625,0.08842344042180447
1060434575,1060172431,FSIN,2,execution_units,float,common,0.7068261504173279,0.6912011504173279,0.015625,0.022105860105451118
1060434575,1060565647,FSIN,2,execution_units,float,common,0.7068261504173279,0.7146386504173279,-0.0078125,0.011052930052725559
1060434575,1060500111,FSIN,2,execution_units,float,common,0.7068261504173279,0.7107324004173279,-0.00390625,0.0055264650263627795
1060434575,1060418191,FSIN,2,execution_units,float,common,0.7068261504173279,0.7058495879173279,0.0009765625,0.0013816162565906949
1060434575,1060418191,FSIN,2,execution_units,float,common,0.7068261504173279,0.7058495879173279,0.0009765625,0.0013816162565906949
1060434575,1060426383,FSIN,2,execution_units,float,common,0.7068261504173279,0.7063378691673279,0.00048828125,0.0006908081282953474
1060434575,1060430479,FSIN,2,execution_units,float,common,0.7068261504173279,0.7065820097923279,0.000244140625,0.0003454040641476737
1060434575,1060436623,FSIN,2,execution_units,float,common,0.7068261504173279,0.7069482207298279,-0.0001220703125,0.00017270203207383686
1060434575,1060435599,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068871855735779,-6.103515625e-05,8.635101603691843e-05
1060434575,1060434831,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068414092063904,-1.52587890625e-05,2.1587754009229607e-05
1060434575,1060434831,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068414092063904,-1.52587890625e-05,2.1587754009229607e-05
1060434575,1060434639,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068299651145935,-3.814697265625e-06,5.396938502307402e-06
1060434575,1060434639,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068299651145935,-3.814697265625e-06,5.396938502307402e-06
1060434575,1060434567,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068256735801697,4.76837158203125e-07,6.746173127884252e-07
1060434575,1060434571,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068259119987488,2.384185791015625e-07,3.373086563942126e-07
1060434575,1060434573,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068260312080383,1.1920928955078125e-07,1.686543281971063e-07
1060434575,1060434574,FSIN,2,execution_units,float,common,0.7068261504173279,0.7068260908126831,5.960464477539063e-08,8.432716409855315e-08
1060434575,523563663,FSIN,2,execution_units,float,common,0.7068261504173279,3.831712239260164e-20,0.7068261504173279,1.0
1060434575,926216847,FSIN,2,execution_units,float,common,0.7068261504173279,1.0785311133076902e-05,0.7068153651061948,0.9999847412109375
1060434575,993325711,FSIN,2,execution_units,float,common,0.7068261504173279,0.002761039650067687,0.7040651107672602,0.99609375
1060434575,1026880143,FSIN,2,execution_units,float,common,0.7068261504173279,0.04417663440108299,0.6626495160162449,0.9375
0,1065353216,FSIN,2,execution_units,float,common,0.0,1.0,-1.0,inf
0,1065353216,FSIN,2,execution_units,float,common,0.0,1.0,-1.0,inf
0,2139095040,FSIN,2,execution_units,float,common,0.0,inf,-inf,inf
0,2139095040,FSIN,2,execution_units,float,common,0.0,inf,-inf,inf
0,1065353216,FSIN,2,execution_units,float,common,0.0,1.0,-1.0,inf
1060434575,1060443989,FSIN,2,execution_units,float,common,0.7068261504173279,0.7073872685432434,-0.0005611181259155273,0.0007938559228237794
1060434575,3207918223,FSIN,2,execution_units,float,common,0.7068261504173279,-0.7068261504173279,1.4136523008346558,2.0
1060434575,3207918223,FSIN,2,execution_units,float,common,0.7068261504173279,-0.7068261504173279,1.4136523008346558,2.0
0,1065353216,FSIN,2,execution_units,float,common,0.0,1.0,-1.0,inf
0,1065353216,FSIN,2,execution_units,float,common,0.0,1.0,-1.0,inf
0,1062693540,FSIN,2,execution_units,float,common,0.0,0.8414709568023682,-0.8414709568023682,inf
1060434575,1049621516,FSIN,2,execution_units,float,common,0.7068261504173279,0.28115880489349365,0.42566734552383423,0.6022235386629506
1060434575,1061152688,FSIN,2,execution_units,float,common,0.7068261504173279,0.749629020690918,-0.04280287027359009,0.060556432792304306
0,1023407432,FSIN,2,execution_units,float,common,0.0,0.03124488890171051,-0.03124488890171051,inf
1060434575,1060057971,FSIN,2,execution_units,float,common,0.7068261504173279,0.6843788027763367,0.02244734764099121,0.03175794730817151
1060434575,1060618558,FSIN,2,execution_units,float,common,0.7068261504173279,0.7177923917770386,-0.010966241359710693,0.015514764632344106
1060434575,1060526931,FSIN,2,execution_units,float,common,0.7068261504173279,0.7123309969902039,-0.0055048465728759766,0.007788119567485975
1060434575,1060526931,FSIN,2,execution_units,float,common,0.7068261504173279,0.7123309969902039,-0.0055048465728759766,0.007788119567485975
1060434575,1060480844,FSIN,2,execution_units,float,common,0.7068261504173279,0.7095839977264404,-0.002757847309112549,0.003901733555675956
0,998244356,FSIN,2,execution_units,float,common,0.0,0.003906251862645149,-0.003906251862645149,inf
1060434575,1060411373,FSIN,2,execution_units,float,common,0.7068261504173279,0.7054432034492493,0.0013829469680786133,0.0019565588614146303
0,981467137,FSIN,2,execution_units,float,common,0.0,0.0009765626164153218,-0.0009765626164153218,inf
1060434575,1060428779,FSIN,2,execution_units,float,common,0.7068261504173279,0.7064806818962097,0.00034546852111816406,0.0004887602431152141
1060434575,1060431678,FSIN,2,execution_units,float,common,0.7068261504173279,0.7066534757614136,0.00017267465591430664,0.0002442957943935085
1060434575,1060436024,FSIN,2,execution_units,float,common,0.7068261504173279,0.7069125175476074,-8.636713027954102e-05,0.00012219006077880353
1060434575,1060433851,FSIN,2,execution_units,float,common,0.7068261504173279,0.7067829966545105,4.315376281738281e-05,6.105286680735248e-05
0,947908928,FSIN,2,execution_units,float,common,0.0,6.102141924202442e-05,-6.102141924202442e-05,inf
0,939516224,FSIN,2,execution_units,float,common,0.0,3.0503259040415287e-05,-3.0503259040415287e-05,inf
0,939516224,FSIN,2,execution_units,float,common,0.0,3.0503259040415287e-05,-3.0503259040415287e-05,inf
